************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
    4        *  IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,IPIKFR,IPIKTO,PIKUP)
  147   103       IF (GLASS(I)(IQX:IQX) .NE. ' ') THEN
  148               IQX3 = IQX
  149               GOTO 104
  150             END IF
  151             IQX = IQX - 1
  152             IF (IQX .EQ. 1) THEN
  153               IQX3 = IQX
  154               GOTO 104
  155             END IF
  156             GOTO 103
  157   104       GLASS(I)=GLASS(I)(8:IQX2)//' '//GLASS(I)(1:IQX3)//' '
  158           ELSE IF (GLASS(I)(1:5) .EQ. 'MATRL') THEN
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  130             GLASS(I)=GLASS(I)(8:13)//' '//GLASS(I)(1:6)
  131           ELSE IF (GLASS(I)(1:5) .EQ. 'MATRL') THEN
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  174   C*****APERTURES
  175         K=0
  176         DO 225,I=1,I1
  177           K=K+1
  178           IF (SHAPE(I) .EQ. ' CIR') THEN
  179             APERT(K)='CIR '
  180             NAPERT(K)=NSHAPE(I)
  181             IF (OB(I)) THEN
  182               F(K)=-F2(I)
  183             ELSE
  184               F(K)=F2(I)
  185             END IF
  186           ELSE IF (SHAPE(I) .EQ. 'RECT') THEN
  187             APERT(K)='REX '
  188             NAPERT(K)=NSHAPE(I)
  189             K=K+1
  190             APERT(K)='REY '
  191             NAPERT(K)=NSHAPE(I)
  192             IF (OB(I)) THEN
  193               F(K-1)=-F1(I)
  194               F(K)=-F2(I)
  195             ELSE
  196               F(K-1)=F1(I)
  197               F(K)=F2(I)
  198             END IF
  199           ELSE IF (SHAPE(I) .EQ. ' ELL') THEN
  200             APERT(K)='ELX '
  201             NAPERT(K)=NSHAPE(I)
  202             K=K+1
  203             APERT(K)='ELY '
  204             NAPERT(K)=NSHAPE(I)
  205             IF (OB(I)) THEN
  206               F(K-1)=-F1(I)
  207               F(K)=-F2(I)
  208             ELSE
  209               F(K-1)=F1(I)
  210               F(K)=F2(I)
  211             END IF
  212           END IF
  213   225   CONTINUE
  214         NUMA=K
  215   C******************************************************************************
  216   C*****PICKUPS
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  147   C*****PICKUPS
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  267   C
  268   C  REPLACED 'DO 160,I=1,I2' HERE. THE UPPER BOUND OF THE LOOP MUST INCREASE
  269   C  BY THE NUMBER OF SURFACES ADDED EVERY LOOP. OTHERWISE CRITICAL SURFACES
  270   C  TEND TO BE PUSH OFF THE END OF THE ARRAY AND ARE NEVER HANDLED. BBC 10/84.
  271         IQX = I2
  272         I = 1
  273   160   IF (COMMAND(I) .EQ. 'RTIL') THEN
  274           IF ((XDE(I) .NE. 0.0) .OR. (YDE(I) .NE. 0.0)) THEN
  275             DEC=.TRUE.
  276             IF ((ADE(I) .NE. 0.0) .AND. (BDE(I) .NE. 0.0) .AND.
  277        *      (CDE(I) .NE. 0.0)) THEN  !NONE OF THE ANGLES ARE ZERO
  278   C THE ADD SUBROUTINE USES VARIABLE I7 SO WE HAD TO ADD IT TO THE PARAM LIST.
  279               CALL ADD(3,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY,
  280        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  281        *        NUMA,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  282        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,
  283        *        IPIKFR,IPIKTO,PIKUP)
  284   C ADD NUMBER OF NEW SURFACES TO UPPER BOUND FOR LOOP. BBC 10/84.
  285               IQX = IQX + 3
  286             ELSE IF (((ADE(I) .NE. 0.0) .AND. (BDE(I) .NE. 0.0)) .OR.
  287        *        ((BDE(I) .NE. 0.0) .AND. (CDE(I) .NE. 0.0)) .OR.
  288        *        ((ADE(I) .NE. 0.0) .AND. (CDE(I) .NE. 0.0))) THEN  !ONLY ONE ANGLE
  289               CALL ADD(2,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY, !IS ZERO
  290        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  291        *        NUMA,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  292        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,
  293        *        IPIKFR,IPIKTO,PIKUP)
  294               IQX = IQX + 2
  295             ELSE IF ((ADE(I) .NE. 0.0) .OR. (BDE(I) .NE. 0.0) .OR.
  296        *        (CDE(I) .NE. 0.0)) THEN  ! 2 ANGLES ARE ZERO
  297               CALL ADD(1,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY, !IS ZERO
  298        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  299        *        NUMA,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  300        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,
  301        *        IPIKFR,IPIKTO,PIKUP)
  302               IQX = IQX + 1
  303             ELSE ! ALL ANGLES ARE ZERO
  304               COMMAND(I)='DEC '
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  198         DO 160,I=1,I2
  199           IF (COMMAND(I) .EQ. 'RTIL') THEN
  200             IF ((XDE(I) .NE. 0.0) .OR. (YDE(I) .NE. 0.0)) THEN
  201               DEC=.TRUE.
  202               IF ((ADE(I) .NE. 0.0) .AND. (BDE(I) .NE. 0.0) .AND.
  203        *        (CDE(I) .NE. 0.0)) THEN  /*NONE OF THE ANGLES ARE ZERO
  204               CALL ADD(3,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY,
  205        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  206        *        I1,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  207        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX)
  208             ELSE IF (((ADE(I) .NE. 0.0) .AND. (BDE(I) .NE. 0.0)) .OR.
  209        *      ((BDE(I) .NE. 0.0) .AND. (CDE(I) .NE. 0.0)) .OR.
  210        *      ((ADE(I) .NE. 0.0) .AND. (CDE(I) .NE. 0.0))) THEN  /*ONLY ONE ANGLE
  211               CALL ADD(2,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY, /*IS ZERO
  212        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  213        *        I1,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  214        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX)
  215             ELSE IF ((ADE(I) .NE. 0.0) .OR. (BDE(I) .NE. 0.0) .OR.
  216        *      (CDE(I) .NE. 0.0)) THEN  /* 2 ANGLES ARE ZERO
  217               CALL ADD(1,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY, /*IS ZERO
  218        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  219        *        I1,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  220        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX)
  221             ELSE /* ALL ANGLES ARE ZERO
  222               COMMAND(I)='DEC '
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  308           ELSE  ! NO DECENTER
  309             DEC=.FALSE.
  310             IF ((ADE(I) .NE. 0.0) .AND. (BDE(I) .NE. 0.0) .AND.
  311        *        (CDE(I) .NE. 0.0)) THEN  !NONE OF THE ANGLES ARE ZERO
  312               CALL ADD(2,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY,
  313        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  314        *        NUMA,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  315        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,
  316        *        IPIKFR,IPIKTO,PIKUP)
  317               IQX = IQX + 2
  318             ELSE IF (((ADE(I) .NE. 0.0) .AND. (BDE(I) .NE. 0.0)) .OR.
  319        *        ((BDE(I) .NE. 0.0) .AND. (CDE(I) .NE. 0.0)) .OR.
  320        *        ((ADE(I) .NE. 0.0) .AND. (CDE(I) .NE. 0.0))) THEN !ONLY ONE ANGLE
  321               CALL ADD(1,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY, !IS ZERO
  322        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  323        *        NUMA,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  324        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,
  325        *        IPIKFR,IPIKTO,PIKUP)
  326               IQX = IQX + 1
  327             ELSE ! ONLY ONE ANGLE IS NON-ZERO
  328               COMMAND(I)='RTIL'
  329               IF (CURVEY(NDECE(I)).EQ.0.0.AND.THICKNS(NDECE(I)).EQ.0.0
  330        *        .AND.GLASS(NDECE(I)).EQ.'    ') GOTO 2277
  331               ADE(I)=-ADE(I)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  226           ELSE  /* NO DECENTER
  227             DEC=.FALSE.
  228             IF ((ADE(I) .NE. 0.0) .AND. (BDE(I) .NE. 0.0) .AND.
  229        *      (CDE(I) .NE. 0.0)) THEN  /*NONE OF THE ANGLES ARE ZERO
  230               CALL ADD(2,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY,
  231        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  232        *        I1,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  233        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,ICCX)
  234             ELSE IF (((ADE(I) .NE. 0.0) .AND. (BDE(I) .NE. 0.0)) .OR.
  235        *      ((BDE(I) .NE. 0.0) .AND. (CDE(I) .NE. 0.0)) .OR.
  236        *      ((ADE(I) .NE. 0.0) .AND. (CDE(I) .NE. 0.0))) THEN  /*ONLY ONE ANGLE
  237               CALL ADD(1,DEC,NDECE(I),ISURF,CURVEY,THICKNS,GLASS,ICCY, /*IS ZERO
  238        *        ITHC,IGLC,ISTOP,NDECE,NAPERT,NTORIC,NCASE,NASP,NSOLVE,
  239        *        I1,I2,I3,I4,I6,I8,I10,I,COMMAND,XDE,YDE,ADE,BDE,CDE,
  240        *        INDEX,IXDC,IYDC,IADC,IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX)
  241             ELSE /* ONLY ONE ANGLE IS NON-ZERO
  242               COMMAND(I)='TILT'
  243               ADE(I)=-ADE(I)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  334    2277       CONTINUE
  335             END IF
  336           END IF
  337         END IF
  338         I = I + 1
  339         IF (I .LE. IQX) GOTO 160
  340   C******************************************************************************
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  246             END IF
  247           END IF
  248           END IF
  249   160   CONTINUE
  250   C******************************************************************************
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  361           DO 164,J=5,2,-1		! UPPER BOUND SHOULD STAY AT FIVE. BBC 9/84.
  362             IF (W(J) .EQ. W(J-1)) THEN !DELETE DUPLICATE WAVELENGTHS
  363               W(J)=0.0
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  271           DO 164,J=6-I,2,-1
  272             IF (W(J) .EQ. W(J-1)) THEN /*DELETE DUPLICATE WAVELENGTHS
  273               W(J)=0.0
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  415             IF (DIM .EQ. 'M   ') THEN !CONVERT FROM MICROMETERS TO LENS
  416               DDIST(J10)=DDIST(I)*1.E-3 !UNITS: I, CM, MM
  417             ELSE IF (DIM .EQ. 'I   ') THEN
  418               DDIST(J10)=DDIST(I)*1.E-3/25.4
  419             ELSE IF (DIM .EQ. 'C   ') THEN
  420               DDIST(J10)=DDIST(I)*1.E-2
  421             END IF
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  325             IF (DIM .EQ. 'M   ') THEN /*CONVERT FROM MICROMETERS TO LENS
  326               DDIST(J10)=DDIST(I)*1E-3 /*UNITS: I, CM, MM
  327             ELSE IF (DIM .EQ. 'I   ') THEN
  328               DDIST(J10)=DDIST(I)*1E-3/25.4
  329             ELSE IF (DIM .EQ. 'C   ') THEN
  330               DDIST(J10)=DDIST(I)*1E-2
  331             END IF
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  429         DO 180,I=1,I8  ! IF ASPERIC DATA EXISTS THE SURFACE IS TORIC.
  430           SPECSF(NTORIC(I))='YTO '
  431   180   CONTINUE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  339         DO 180,I=1,I8  /* IF ASPERIC DATA EXISTS THE SURFACE IS TORIC OTHERWISE
  340           SPECSF(NTORIC(I))='CYL '  /* IT IS CYLINDRICAL
  341           DO 178,K=1,I4
  342             IF (NTORIC(I) .EQ. NASP(K)) SPECSF(NTORIC(I))='YTO '
  343   178     CONTINUE
  344   180   CONTINUE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  508             IF (RCUF1(I) .EQ. 0.) RCUF1(I) = 1.E-07
  509             SPECSF(NCASE(I))='ASP '
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  421             SPECSF(NCASE(I))='ASP '
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  519   208       DO 210,J=I4,K,-1               ! ADD NEW ASHPERIC SURFACE
  520               NASP(J+1)=NASP(J)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  431   208       DO 210,J=I4,K,-1               /* ADD NEW ASHPERIC SURFACE
  432               NASP(J+1)=NASP(J)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  542           ELSE IF (NCASE(L) .EQ. NASP(K)) THEN  ! ADD RIC1 TO EXISTING ASHPERIC
  543             RIC2(K)=RIC1(L)                     ! SURFACE
  544   211       L=L+1
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  454           ELSE IF (NCASE(L) .EQ. NASP(K)) THEN  /* ADD RIC1 TO EXISTING ASHPERIC
  455             RIC2(K)=RIC1(L)                     /* SURFACE
  456   211       L=L+1
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  559   C ACCOUNT FOR NEW ASPHERIC SURFACE. BBC 9/84.
  560   	    NASP(K)=NCASE(L)
  561   	    I4=I4+1
  562               RIC2(K)=RIC1(L)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  471               RIC2(K)=RIC1(L)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  583   218       DO 220,J=I4,K,-1                ! ADD NEW ASPHERIC SURFACE
  584               NASP(J+1)=NASP(J)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  492   218       DO 220,J=I4,K,-1                /* ADD NEW ASPHERIC SURFACE
  493               NASP(J+1)=NASP(J)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  606           ELSE IF (NCASE(L) .EQ. NASP(K)) THEN  ! ADD RCUF1 TO EXISTING ASPHERIC
  607             RCUF2(K)=RCUF1(L)                   ! SURFACE
  608   221       L=L+1
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  515           ELSE IF (NCASE(L) .EQ. NASP(K)) THEN  /* ADD RCUF1 TO EXISTING ASPHERIC
  516             RCUF2(K)=RCUF1(L)                   /* SURFACE
  517   221       L=L+1
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  623   C ACCOUNT FOR NEW ASPHERIC SURFACE. BBC 9/84.
  624   	    I4=I4+1
  625   	    NASP(K)=NCASE(L)
  626               RCUF2(K)=RCUF1(L)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  532               RCUF2(K)=RCUF1(L)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  641   223   CONTINUE
  642   C******************************************************************************
  643   C*****SOLVES
  644         I = 1
  645   C DELETE LAST SOLVE IF IT APPEARS AT NEXT TO LAST SURFACE. BBC 9/25/84.
  646         IF (NSOLVE(I6) .EQ. ISURF-1) I6=I6-1
  647   230   IF (I .LE. I6) THEN
  648           IF (SOLVE(I) .EQ. 'PY  ') THEN
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  547   C******************************************************************************
  548   C*****APERTURES
  549   223   K=0
  550         DO 225,I=1,I1
  551           K=K+1
  552           IF (SHAPE(I) .EQ. ' CIR') THEN
  553             APERT(K)='CIR '
  554             NAPERT(K)=NSHAPE(I)
  555             IF (OB(I)) THEN
  556               F(K)=-F2(I)
  557             ELSE
  558               F(K)=F2(I)
  559             END IF
  560           ELSE IF (SHAPE(I) .EQ. 'RECT') THEN
  561             APERT(K)='REX '
  562             NAPERT(K)=NSHAPE(I)
  563             K=K+1
  564             APERT(K)='REY '
  565             NAPERT(K)=NSHAPE(I)
  566             IF (OB(I)) THEN
  567               F(K-1)=-F1(I)
  568               F(K)=-F2(I)
  569             ELSE
  570               F(K-1)=F1(I)
  571               F(K)=F2(I)
  572             END IF
  573           ELSE IF (SHAPE(I) .EQ. ' ELL') THEN
  574             APERT(K)='ELX '
  575             NAPERT(K)=NSHAPE(I)
  576             K=K+1
  577             APERT(K)='ELY '
  578             NAPERT(K)=NSHAPE(I)
  579             IF (OB(I)) THEN
  580               F(K-1)=-F1(I)
  581               F(K)=-F2(I)
  582             ELSE
  583               F(K-1)=F1(I)
  584               F(K)=F2(I)
  585             END IF
  586           END IF
  587   225   CONTINUE
  588         NUMA=K
  589   C******************************************************************************
  590   C*****SOLVES
  591         DO 275,I=1,I6
  592           IF (SOLVE(I) .EQ. 'PY  ') THEN
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  683             DO 270,IDO=1,I8       !********************  THIS IS A PROBLEM!!****
  684               IF (NSOLVE(IDO) .EQ. NTORIC(K)) ICCX(K)=INT(SOLVF1(IDO))+100
  685   270       CONTINUE
  686   	  I = IDO
  687           END IF
  688   	I = I + 1
  689         ELSE
  690           GOTO 280
  691         END IF
  692         GOTO 230
  693   C******************************************************************************
  694   C*****APERTURE AND FIELD SPECIFICATION
  695   280   IF (RN1 .EQ. 0.0) RN1=1.0  !SURFACE IS AIR
  696         NAO=RN1*SIN(ATAN(PY/THICKNS(0)))
  697   C CHANGE COMMANDS SO COMMAND CODES ARE INTERPRETED CORRECTLY. BBC 10/84.
  698         DO 285,J=1,I2
  699           IF (COMMAND(J) .EQ. 'DEC ') COMMAND(J) = 'RTIL'
  700   285   CONTINUE
  701   C NEGATE CERTAIN CONTROL CODES DEPENDING TILT/RTILT AND PIKA VALUE. BBC 10/84.
  702         CALL CCNEGATE(I2,I10,IPIKTO,NDECE,IPIKFR,COMMAND,PIKA,
  703        *  IXDC,IYDC,IADC,IBDC,ICDC,ICCY,ITHC,PIKUP,ISURF)
  704   C MUST HAVE REAL NUMBERS IN A DIVISION OPERATION. BBC 9/84.
  705   C RE-DEFINE YAN VALUE. BBC 10/84.
  706   C MOVE YAN VALUE COMPUTATION TO ACCOSV1 TO USE ORIGINAL THICKNS(0) VALUE. BBC.
  707   C*****************************************************************************
  708   C*****ALTERNATE CONFIGURATIONS
  709   C      DO 300, I=1,I11
  710   C        IF (CPARM(I) .EQ. 'SAY') THEN
  711   C          DO 301, IDO=1,5
  712   C            ZOOMTBL(IDO,I)=NAO
  713   C301       CONTINUE
  714   C          ZOOMTBL(CFG(I),I) = REF_AP_HT/ACVAL(I)*NAO
  715   C        ELSE IF (CPARM(I) .EQ. 'CV ') THEN
  716   C        ELSE IF (CPARM(I) .EQ. 'CVR') THEN
  717   C        ELSE IF (CPARM(I) .EQ. 'CC ') THEN
  718   C        ELSE IF (CPARM(I) .EQ. 'XD ') THEN
  719   C	  CALL ZOOM(I2,NDECE,NCONF,ZOOMTBL,I,XDE,ACVAL(I),CFG(I))
  720   C        ELSE IF (CPARM(I) .EQ. 'YD ') THEN
  721   C          CALL ZOOM(I2,NDECE,NCONF,ZOOMTBL,I,YDE,ACVAL(I),CFG(I))
  722   C        ELSE IF (CPARM(I) .EQ. 'ALP') THEN
  723   C          CALL ZOOM(I2,NDECE,NCONF,ZOOMTBL,I,ADE,ACVAL(I),CFG(I))
  724   C        ELSE IF (CPARM(I) .EQ. 'BET') THEN
  725   C          CALL ZOOM(I2,NDECE,NCONF,ZOOMTBL,I,BDE,ACVAL(I),CFG(I))
  726   C        ELSE IF (CPARM(I) .EQ. 'GAM') THEN
  727   C          CALL ZOOM(I2,NDECE,NCONF,ZOOMTBL,I,CDE,ACVAL(I),CFG(I))
  728   C        ELSE IF (CPARM(I) .EQ. 'AD ') THEN
  729   C          CALL ZOOM2(I4,NASP,NCONF,ZOOMTBL,I,A,ACVAL(I),CFG(I))
  730   C        ELSE IF (CPARM(I) .EQ. 'AE ') THEN
  731   C          CALL ZOOM2(I4,NASP,NCONF,ZOOMTBL,I,B,ACVAL(I),CFG(I))
  732   C        ELSE IF (CPARM(I) .EQ. 'AF ') THEN
  733   C          CALL ZOOM2(I4,NASP,NCONF,ZOOMTBL,I,C,ACVAL(I),CFG(I))
  734   C        ELSE IF (CPARM(I) .EQ. 'AG ') THEN
  735   C          CALL ZOOM2(I4,NASP,NCONF,ZOOMTBL,I,D,ACVAL(I),CFG(I))
  736   C        ELSE IF (CPARM(I) .EQ. 'TH ') THEN
  737   C          DO 311,IDO=0,ISURF
  738   C            IF (NCONF(I) .EQ. IDO) ZOOMTBL(1,I) = THICKNS(IDO)
  739   C311       CONTINUE
  740   C          DO 312,IDO=2,5
  741   C            ZOOMTBL(IDO,I) = ZOOMTBL(1,I)
  742   C312       CONTINUE
  743   C          ZOOMTBL(CFG(I),I) = ACVAL(I)
  744   C        ELSE IF (CPARM(I) .EQ. 'CAS') THEN
  745         RETURN
  746         END
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  627             DO 270,I=1,I8
  628               IF (NSOLVE(I) .EQ. NTORIC(K)) ICCX(K)=INT(SOLVF1(I))+100
  629   270       CONTINUE
  630           END IF
  631   275   CONTINUE
  632   C******************************************************************************
  633   C*****APERTURE AND FIELD SPECIFICATION
  634         IF (RN1 .EQ. 0.0) RN1=1.0  /*SURFACE IS AIR
  635         NAO=RN1*SIN(ATAN(PY/THICKNS(0)))
  636         YAN=PUCY*(360/(2*3.1415927))
  637         RETURN
  638         END
  639     
************

Number of difference sections found: 24
Number of difference records found: 281

DIFFERENCES /MERGED=1/OUTPUT=USER$U1B:[DEMO.JPL]DIFF.DAT;2-
    USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107-
    USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
   11   C BBC 9/20/84. ADDED THE VARIABLES NCONF(),ACVAL(),CPARM(), AND I11 TO HANDLE
   12   C ALTERNATE CONFIGURATIONS.
   13         CHARACTER*4 SOLVE(40)
   14         CHARACTER*3 CPARM(30)
   15         CHARACTER*13 GLASS(0:225)
   16         CHARACTER*64 TITLE
   17         INTEGER*4 I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,M,ISTOP,IREF,ISURF
   18         INTEGER*4 NAPERT(225),NDECE(100),NSOLVE(40),NUMA,MESSAGE(20)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
   11         CHARACTER*4 SOLVE(40)
   12         CHARACTER*13 GLASS(0:225)
   13         CHARACTER*64 TITLE
   14         INTEGER*4 I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,M,ISTOP,IREF,ISURF
   15         INTEGER*4 NAPERT(225),NDECE(100),NSOLVE(40),NUMA,MESSAGE(20)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
   22         REAL*8 F1(225),REF_OBJ_HT
   23         LOGICAL AFO,IC(66),CUF(66)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
   19         REAL*8 F1(225)
   20         LOGICAL AFO,IC(66),CUF(66)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
   37         CHARACTER*4 CVAR		! JPL CHANGE.
   38         INTEGER*4 NMODELS,CFG1,REF_SURF
   39         CHARACTER*110 LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
   34         CHARACTER*110 LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
   46         COMMON /BOTH/I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,GLASS,MESSAGE,M,
   47        *        ISTOP,IREF,ISURF,AFO,NAPERT,NDECE,F1,DIF,ADE,BDE,CDE,XDE,
   48        *        YDE,CURVEY,THICKNS,RK,A,B,C,D,IC,CUF,NSOLVE,SOLVF1,SOLVE,
   49        *        TITLE,NUMA,REF_OBJ_HT
   50         COMMON /ACONLY/TCVR,PY,PUCY,INDEX,NTORIC,DDIST,SUBMES1,SUBMES2,
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
   41         COMMON /BOTH/I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,GLASS,MESSAGE,M,
   42        *        ISTOP,IREF,ISURF,AFO,NAPERT,NDECE,F1,DIF,ADE,BDE,CDE,XDE,
   43        *        YDE,CURVEY,THICKNS,RK,A,B,C,D,IC,CUF,NSOLVE,SOLVF1,SOLVE,
   44        *        TITLE,NUMA
   45         COMMON /ACONLY/TCVR,PY,PUCY,INDEX,NTORIC,DDIST,SUBMES1,SUBMES2,
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
   57   C HAD TO CHANGE SOME OF THE FORMATS. VAX WAS ADDING A ZERO TO THE RIGHT END OF
   58   C SOME OF THE INTEGERS BECAUSE AN EXTRA BLANK SPACE WAS READ. BBC 9/84.
   59     2   FORMAT(A110)
   60     3   FORMAT(5X,E13.6,1X,E13.6,3X,A13,3X,E8.6)
   61     4   FORMAT(5X,F13.6,1X,F13.6,3X,A13)
   62     5   FORMAT(1X,I3)
   63     6   FORMAT(1X,I3,3X,F9.6,2X,F9.6,2X,F9.6,2X,F9.6,2X,F9.6)
   64     7   FORMAT(19X,F13.6,1X,F13.6,3X,A13,3X,F8.6)
   65     8   FORMAT(1X,I3,1X,F13.5,F13.5,F13.5,F13.5,F13.5)
   66     9   FORMAT(19X,F13.6,1X,F13.6,3X,A13)
